Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
    MOVE            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    DELAY           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    PRINT           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    BREAK           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)


state 160

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 161


state 161

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (37) elseiforelse -> . elseif
    (38) elseiforelse -> . else
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .
    (41) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (42) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)
    ELSEIF          shift and go to state 144
    ELSE            shift and go to state 145

  ! FN              [ reduce using rule 66 (empty -> .) ]
  ! LOOP            [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! MOVE            [ reduce using rule 66 (empty -> .) ]
  ! DELAY           [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]

    line                           shift and go to state 162
    elseiforelse                   shift and go to state 163
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19
    elseif                         shift and go to state 142
    else                           shift and go to state 143

state 162

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    FN              reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    LOOP            reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    FOR             reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    WHILE           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    IF              reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    LET             reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    MOVE            reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    DELAY           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    PRINT           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    BREAK           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 163

    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    RCRLBRACKET     reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FN              reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LOOP            reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FN in state 9 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 9 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 9 resolved as shift
WARNING: shift/reduce conflict for FN in state 10 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for LET in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 10 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 10 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 10 resolved as shift
WARNING: shift/reduce conflict for FN in state 11 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for LET in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 11 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 11 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for FN in state 12 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for LET in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 12 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 12 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 12 resolved as shift
WARNING: shift/reduce conflict for FN in state 13 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for LET in state 13 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 13 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 13 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 13 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 13 resolved as shift
WARNING: shift/reduce conflict for FN in state 14 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for LET in state 14 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 14 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 14 resolved as shift
WARNING: shift/reduce conflict for FN in state 15 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 15 resolved as shift
WARNING: shift/reduce conflict for FOR in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for LET in state 15 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 15 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 15 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 15 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 15 resolved as shift
WARNING: shift/reduce conflict for FN in state 16 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 16 resolved as shift
WARNING: shift/reduce conflict for FOR in state 16 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 16 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for LET in state 16 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 16 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 16 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 16 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 16 resolved as shift
WARNING: shift/reduce conflict for FN in state 17 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 17 resolved as shift
WARNING: shift/reduce conflict for FOR in state 17 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 17 resolved as shift
WARNING: shift/reduce conflict for LET in state 17 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 17 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 17 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 17 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 17 resolved as shift
WARNING: shift/reduce conflict for FN in state 18 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for LET in state 18 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 18 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 18 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 18 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 18 resolved as shift
WARNING: shift/reduce conflict for FN in state 157 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 157 resolved as shift
WARNING: shift/reduce conflict for FOR in state 157 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 157 resolved as shift
WARNING: shift/reduce conflict for IF in state 157 resolved as shift
WARNING: shift/reduce conflict for LET in state 157 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 157 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 157 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 157 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 157 resolved as shift
WARNING: shift/reduce conflict for FN in state 161 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 161 resolved as shift
WARNING: shift/reduce conflict for FOR in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for LET in state 161 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 161 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 161 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 161 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 161 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 49
