Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 209
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 202

    (39) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 210
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 203

    (62) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (63) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (96) empty -> .
    (60) elseiforelse -> . elseif
    (61) elseiforelse -> . else
    (64) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (65) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (66) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 96 (empty -> .)
    FN              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    LET             reduce using rule 96 (empty -> .)
    MOVE            reduce using rule 96 (empty -> .)
    DELAY           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    ELSEIF          shift and go to state 215
    ELSE            shift and go to state 216

    empty                          shift and go to state 211
    elseiforelse                   shift and go to state 212
    elseif                         shift and go to state 213
    else                           shift and go to state 214

state 204

    (41) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FN              reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    ID              reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)


state 205

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 206

    (45) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .

    LOOP            reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FN              reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    IF              reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    LET             reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    MOVE            reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    DELAY           reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    BREAK           reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    ID              reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)


state 207

    (13) end -> RETURN expression SEMICOLON .

    RCRLBRACKET     reduce using rule 13 (end -> RETURN expression SEMICOLON .)


state 208

    (37) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 218


state 209

    (38) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 219


state 210

    (39) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 220


state 211

    (62) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FN              reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    ID              reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RETURN          reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 212

    (63) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FN              reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    ID              reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RETURN          reduce using rule 63 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 213

    (60) elseiforelse -> elseif .

    LOOP            reduce using rule 60 (elseiforelse -> elseif .)
    FN              reduce using rule 60 (elseiforelse -> elseif .)
    FOR             reduce using rule 60 (elseiforelse -> elseif .)
    WHILE           reduce using rule 60 (elseiforelse -> elseif .)
    IF              reduce using rule 60 (elseiforelse -> elseif .)
    LET             reduce using rule 60 (elseiforelse -> elseif .)
    MOVE            reduce using rule 60 (elseiforelse -> elseif .)
    DELAY           reduce using rule 60 (elseiforelse -> elseif .)
    PRINT           reduce using rule 60 (elseiforelse -> elseif .)
    BREAK           reduce using rule 60 (elseiforelse -> elseif .)
    ID              reduce using rule 60 (elseiforelse -> elseif .)
    RCRLBRACKET     reduce using rule 60 (elseiforelse -> elseif .)
    RETURN          reduce using rule 60 (elseiforelse -> elseif .)


state 214

    (61) elseiforelse -> else .

    LOOP            reduce using rule 61 (elseiforelse -> else .)
    FN              reduce using rule 61 (elseiforelse -> else .)
    FOR             reduce using rule 61 (elseiforelse -> else .)
    WHILE           reduce using rule 61 (elseiforelse -> else .)
    IF              reduce using rule 61 (elseiforelse -> else .)
    LET             reduce using rule 61 (elseiforelse -> else .)
    MOVE            reduce using rule 61 (elseiforelse -> else .)
    DELAY           reduce using rule 61 (elseiforelse -> else .)
    PRINT           reduce using rule 61 (elseiforelse -> else .)
    BREAK           reduce using rule 61 (elseiforelse -> else .)
    ID              reduce using rule 61 (elseiforelse -> else .)
    RCRLBRACKET     reduce using rule 61 (elseiforelse -> else .)
    RETURN          reduce using rule 61 (elseiforelse -> else .)


state 215

    (64) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (65) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 221
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 216

    (66) else -> ELSE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 222


state 217

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 218

    (37) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 37 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)


state 219

    (38) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 38 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)


state 220

    (39) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 39 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)


state 221

    (64) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (65) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (67) compare -> . EQEQ
    (68) compare -> . LTE
    (69) compare -> . GTE
    (70) compare -> . LT
    (71) compare -> . GT
    (72) compare -> . DIF

    EQEQ            shift and go to state 128
    LTE             shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    GT              shift and go to state 132
    DIF             shift and go to state 133

    compare                        shift and go to state 224

state 222

    (66) else -> ELSE LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 225
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 223

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    FN              reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    ID              reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    RETURN          reduce using rule 42 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)


state 224

    (64) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (65) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 226
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 225

    (66) else -> ELSE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 227


state 226

    (64) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (65) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 228


state 227

    (66) else -> ELSE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 66 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)


state 228

    (64) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (65) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
