Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    line                           shift and go to state 163
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 162

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 164
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 163

    (43) else -> ELSE LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    FN              reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    LOOP            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    FOR             reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    WHILE           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    IF              reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    LET             reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    MOVE            reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    DELAY           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    PRINT           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    BREAK           reduce using rule 43 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)


state 164

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 165


state 165

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (37) elseiforelse -> . elseif
    (38) elseiforelse -> . else
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .
    (41) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (42) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)
    ELSEIF          shift and go to state 148
    ELSE            shift and go to state 149

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    line                           shift and go to state 166
    elseiforelse                   shift and go to state 167
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13
    elseif                         shift and go to state 146
    else                           shift and go to state 147

state 166

    (41) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    FN              reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    LOOP            reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    FOR             reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    WHILE           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    IF              reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    LET             reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    MOVE            reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    DELAY           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    PRINT           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    BREAK           reduce using rule 41 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 167

    (42) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    $end            reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FN              reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LOOP            reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 42 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FN in state 2 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 2 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 2 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 2 resolved as shift
WARNING: shift/reduce conflict for FN in state 3 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 3 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 3 resolved as shift
WARNING: shift/reduce conflict for FN in state 4 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for LET in state 4 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 4 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for FN in state 5 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for LET in state 5 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 5 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 5 resolved as shift
WARNING: shift/reduce conflict for FN in state 6 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for LET in state 6 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 6 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 6 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 6 resolved as shift
WARNING: shift/reduce conflict for FN in state 7 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 7 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 7 resolved as shift
WARNING: shift/reduce conflict for FN in state 8 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for LET in state 8 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 8 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 8 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 8 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 8 resolved as shift
WARNING: shift/reduce conflict for FN in state 9 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 9 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 9 resolved as shift
WARNING: shift/reduce conflict for FN in state 10 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for LET in state 10 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 10 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 10 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 10 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 10 resolved as shift
WARNING: shift/reduce conflict for FN in state 11 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for LET in state 11 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 11 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 11 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 11 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for FN in state 12 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for LET in state 12 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 12 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 12 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 12 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 12 resolved as shift
WARNING: shift/reduce conflict for FN in state 161 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 161 resolved as shift
WARNING: shift/reduce conflict for FOR in state 161 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 161 resolved as shift
WARNING: shift/reduce conflict for IF in state 161 resolved as shift
WARNING: shift/reduce conflict for LET in state 161 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 161 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 161 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 161 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 161 resolved as shift
WARNING: shift/reduce conflict for FN in state 165 resolved as shift
WARNING: shift/reduce conflict for LOOP in state 165 resolved as shift
WARNING: shift/reduce conflict for FOR in state 165 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 165 resolved as shift
WARNING: shift/reduce conflict for IF in state 165 resolved as shift
WARNING: shift/reduce conflict for LET in state 165 resolved as shift
WARNING: shift/reduce conflict for MOVE in state 165 resolved as shift
WARNING: shift/reduce conflict for DELAY in state 165 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 165 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 80 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 80
